"KO","STN","Pvalue","30L1","30L2","30L3","27R1","27R2","27R3","Query_ID","Protein","Description","Protein_name","Gene_name","GO_IDs","GO_terms","KODef","30L1_log","30L2_log","30L3_log","27R1_log","27R2_log","27R3_log","mean_control","mean_treatment","mean_control_log","mean_treatment_log","log_fc","log_pval","Expression"
"K02994",-2.78577450852674,0.00042504118616145,0,0,0,19.077,18.365,16.489,"LKDHAOIP_02256","30S ribosomal protein S8","MULTISPECIES: 30S ribosomal protein S8","30S ribosomal protein S8","rpsH","GO:0006412;GO:0003735;GO:0005840;GO:0019843","translation;structural constituent of ribosome;ribosome;rRNA binding","small subunit ribosomal protein S8",0,0,0,4.32747180598541,4.27537959625362,4.12837589493676,17.977,0,4.24374243239193,0,-4.24374243239193,3.37156898511203,"Downregulated"
"K03043",-4.86038291691903,3.29489291598023e-05,47.306,55.564,47.827,108.1,103.71,119.82,"LKDHAOIP_01630","DNA-directed RNA polymerase subunit beta","DNA-directed RNA polymerase subunit beta","","","GO:0006351;GO:0003677;GO:0003899;GO:0032549","DNA-templated transcription;DNA binding;DNA-directed 5'-3' RNA polymerase activity;ribonucleoside binding","DNA-directed RNA polymerase subunit beta ",5.59413048959312,5.82181224077927,5.60960723436014,6.76950729143624,6.71025541868611,6.91671548146183,110.543333333333,50.2323333333333,6.7988260638614,5.67518332157751,-1.12364274228388,4.48215869541128,"Downregulated"
"K03046",-9.96551279133282,1e-06,38.436,37.445,33.1867,163.212,144.755,184.683,"LKDHAOIP_01628;LKDHAOIP_01629","DNA-directed RNA polymerase subunit beta'","DNA-directed RNA polymerase subunit beta';DNA-directed RNA polymerase subunit gamma","DNA-directed RNA polymerase subunit beta';","rpoC2;","GO:0006351;GO:0003677;GO:0003899;GO:0008270;GO:0000428","DNA-templated transcription;DNA binding;DNA-directed 5'-3' RNA polymerase activity;zinc ion binding;DNA-directed RNA polymerase complex;transcription, DNA-templated","DNA-directed RNA polymerase subunit beta' ",5.30144132122745,5.26472407423801,5.09536326280611,7.35941574751112,7.18740156446277,7.53669792675846,164.216666666667,36.3559,7.36117174624412,5.22050955275719,-2.14066219348693,6,"Downregulated"
"K03070",-7.16898690664294,1e-06,0,0,0,51.931,47.532,67.057,"LKDHAOIP_00254","Protein translocase subunit SecA","preprotein translocase subunit SecA","","","GO:0006605;GO:0017038;GO:0005524;GO:0016020;GO:0006886","protein targeting;protein import;ATP binding;membrane;intracellular protein transport","preprotein translocase subunit SecA ",0,0,0,5.72604100526319,5.60086440956659,6.08867165258885,55.5066666666667,0,5.80519235580621,0,-5.80519235580621,6,"Downregulated"
"K03110",-1.65619840234102,0.00422405271828666,0,0,0,8.4786,14.043,8.7944,"LKDHAOIP_00340","Signal recognition particle receptor FtsY","signal recognition particle-docking protein FtsY","","","GO:0006614;GO:0005525","SRP-dependent cotranslational protein targeting to membrane;GTP binding","fused signal recognition particle receptor",0,0,0,3.24467398716032,3.9110204048233,3.29195711642981,10.4386666666667,0,3.48255050280448,0,-3.48255050280448,2.37427067022848,"Downregulated"
"K03168",-3.65869652156915,9.39044481054366e-05,0,0,0,21.196,25.926,26.383,"LKDHAOIP_01250","DNA topoisomerase 1","type I DNA topoisomerase","DNA topoisomerase 1","topA","GO:0006265;GO:0003677;GO:0003917;GO:0046872;GO:0003916","DNA topological change;DNA binding;DNA topoisomerase type I (single strand cut, ATP-independent) activity;metal ion binding;DNA topoisomerase activity","DNA topoisomerase I ",0,0,0,4.47222780298904,4.75092802065037,4.7752086075178,24.5016666666667,0,4.6661214770524,0,-4.6661214770524,4.02731383540277,"Downregulated"
"K03217",1.46757493303366,0.00585502471169685,18.725,15.703,13.665,6.3589,6.4816,6.5958,"LKDHAOIP_01227","Membrane protein insertase YidC","membrane protein insertase YidC","","","GO:0032977;GO:0016020","membrane insertase activity;membrane","YidC/Oxa1 family membrane protein insertase",4.3019533951261,4.06203534108484,3.87430516598223,2.87949012998502,2.90334683498221,2.92520191933591,6.47876666666667,16.031,2.90267962810104,4.07943130073105,1.17675167263001,2.23247126760598,"Upregulated"
"K03386",6.59476991483244,1e-06,127.13,154.61,145.43,54.051,56.174,56.064,"LKDHAOIP_00845","Alkyl hydroperoxide reductase C","MULTISPECIES: redoxin domain-containing protein","","","GO:0051920;GO:0016209;GO:0016491","peroxiredoxin activity;antioxidant activity;oxidoreductase activity","peroxiredoxin 2/4 ",7.00146449358857,7.28179096530987,7.19406734734012,5.78269686543337,5.83728732233397,5.83450897356133,55.4296666666667,142.39,5.81816438710956,7.15910760207952,1.34094321496996,6,"Upregulated"
"K03405",-2.84206994377413,0.000418451400329489,5.9132,0,4.8803,21.196,20.525,27.482,"LKDHAOIP_01928","Magnesium-chelatase 38 kDa subunit","magnesium chelatase ATPase subunit I","","","GO:0015995;GO:0005524;GO:0016851","chlorophyll biosynthetic process;ATP binding;magnesium chelatase activity","magnesium chelatase subunit I ",2.78935366365094,0,2.55588976007382,4.47222780298904,4.42794133250948,4.8319785504885,23.0676666666667,3.59783333333333,4.57738256199568,1.78174780790825,-2.79563475408742,3.37835497445532,"Downregulated"
"K03465",-1.29536792694432,0.00895387149917628,0,0,0,7.4188,8.6421,8.7944,"LKDHAOIP_00037","Thymidylate synthase ThyX","FAD-dependent thymidylate synthase","","","GO:0006231;GO:0050660;GO:0050797","dTMP biosynthetic process;flavin adenine dinucleotide binding;thymidylate synthase (FAD) activity","thymidylate synthase (FAD) ",0,0,0,3.07361460889421,3.26934739226849,3.29195711642981,8.2851,0,3.21163970586417,0,-3.21163970586417,2.04798914265294,"Downregulated"
"K03526",-4.10967853537168,3.29489291598023e-05,0,0,0,28.615,24.846,30.78,"LKDHAOIP_00808","4-hydroxy-3-methylbut-2-en-1-yl diphosphate synthase (ferredoxin)","(E)-4-hydroxy-3-methylbut-2-enyl-diphosphate synthase","","","GO:0016114;GO:0005506;GO:0046429;GO:0008299;GO:0044237","terpenoid biosynthetic process;iron ion binding;4-hydroxy-3-methylbut-2-en-1-yl diphosphate synthase activity;isoprenoid biosynthetic process;cellular metabolic process","(E)-4-hydroxy-3-methylbut-2-enyl-diphosphate synthase ",0,0,0,4.88825618102027,4.69186911714163,4.99004721957379,28.0803333333333,0,4.85672417257857,0,-4.85672417257857,4.48215869541128,"Downregulated"
"K03530",4.00270116388251,5.43657331135705e-05,57.161,65.228,59.54,20.137,21.605,21.986,"LKDHAOIP_01658","DNA-binding protein HU 1","MULTISPECIES: HU family DNA-binding protein","DNA binding protein HU","hup","GO:0003677;GO:0030527","DNA binding;structural constituent of chromatin","DNA-binding protein HU-beta",5.86198016955474,6.04936938625077,5.91981677005279,4.40169872268396,4.49857001254426,4.52268352648295,21.2426666666667,60.643,4.47431742057039,5.94372210861943,1.46940468804904,4.2646747511982,"Upregulated"
"K03545",-5.5044777416946,1e-06,0,0,0,39.213,41.05,39.575,"LKDHAOIP_00284","Trigger factor","trigger factor","","","GO:0006457;GO:0015031;GO:0003755","protein folding;protein transport;peptidyl-prolyl cis-trans isomerase activity","trigger factor",0,0,0,5.32959006404417,5.39403389536778,5.34251918966061,39.946,0,5.35538104969085,0,-5.35538104969085,6,"Downregulated"
"K03609",-3.81600442108188,3.29489291598023e-05,13.798,12.079,19.521,47.692,49.692,51.667,"LKDHAOIP_02137","Septum site-determining protein MinD","MULTISPECIES: septum site-determining protein MinD","","","GO:0016887","ATP hydrolysis activity","septum site-determining protein MinD",3.8873302987782,3.70918033372087,4.35902913089513,5.6056128547021,5.66368617996608,5.71882737840832,49.6836666666667,15.1326666666667,5.66270880435884,3.9851799211314,-1.67752888322744,4.48215869541128,"Downregulated"
"K03621",-1.53686417135097,0.00511202635914333,0,0,0,10.598,8.6421,9.8937,"LKDHAOIP_00635","Phosphate acyltransferase","phosphate acyltransferase PlsX","","","GO:0006633;GO:0016747;GO:0003824","fatty acid biosynthetic process;acyltransferase activity, transferring groups other than amino-acyl groups;catalytic activity","phosphate acyltransferase ",0,0,0,3.53580413827031,3.26934739226849,3.44542213755914,9.71126666666667,0,3.41685788936598,0,-3.41685788936598,2.29140691549109,"Downregulated"
"K03684",-1.29419001114395,0.00898846787479407,0,0,0,8.4786,7.5619,8.7944,"LKDHAOIP_02205","Ribonuclease D","ribonuclease D","Ribonuclease D","","GO:0090305;GO:0003676;GO:0008408;GO:0006139","nucleic acid phosphodiester bond hydrolysis;nucleic acid binding;3'-5' exonuclease activity;nucleobase-containing compound metabolic process","ribonuclease D ",0,0,0,3.24467398716032,3.09793098545931,3.29195711642981,8.2783,0,3.21152069634981,0,-3.21152069634981,2.04631432942683,"Downregulated"
"K03687",-1.94095515421584,0.00163756177924217,0,0,0,11.658,14.043,10.993,"LKDHAOIP_00330","Protein GrpE","nucleotide exchange factor GrpE","Protein GrpE","grpE","GO:0006457;GO:0000774;GO:0042803;GO:0051087;GO:0005737","protein folding;adenyl-nucleotide exchange factor activity;protein homodimerization activity;chaperone binding;cytoplasm","molecular chaperone GrpE",0,0,0,3.66197756774053,3.9110204048233,3.58412068305994,12.2313333333333,0,3.71903955187459,0,-3.71903955187459,2.78580230667795,"Downregulated"
"K03692",-2.53596140120646,0.000482701812191104,0,0,1.9521,15.897,12.963,19.787,"LKDHAOIP_00919","Glucosylglycerol-phosphate synthase","glucosylglycerol-phosphate synthase","","","GO:0005992;GO:0051473;GO:0016758;GO:0003824","trehalose biosynthetic process;glucosylglycerol biosynthetic process;hexosyltransferase activity;catalytic activity","glucosylglycerol-phosphate synthase ",0,0,1.56174159235378,4.07869521894999,3.80353703787742,4.37760965695934,16.2156666666667,0.6507,4.08661397126225,0.520580530784594,-3.56603344047765,3.31632107072115,"Downregulated"
"K03695",-2.27208178228543,0.00099670510708402,13.798,18.119,15.617,38.153,32.4084,35.177,"LKDHAOIP_00530;LKDHAOIP_01146","Chaperone protein ClpB 1","AAA family ATPase;ATP-dependent chaperone ClpB","AAA family ATPase;","","GO:0005524;GO:0016887;GO:0005737;GO:0009408;GO:0042026","ATP binding;ATP hydrolysis activity;cytoplasm;response to heat;protein refolding","ATP-dependent Clp protease ATP-binding subunit ClpB",3.8873302987782,4.25693516147121,4.05458803922239,5.29105094951234,5.06213898545191,5.17700087143214,35.2461333333333,15.8446666666667,5.17673026879879,4.06628449982393,-1.11044576897486,3.00143331642279,"Downregulated"
"K03696",-3.44730235176328,0.000294892915980231,32.523,33.822,31.234,69.948,68.057,70.355,"LKDHAOIP_02354","Negative regulator of genetic competence ClpC/MecB","ATP-dependent Clp protease ATP-binding subunit","","","GO:0005515;GO:0005524;GO:0016887","protein binding;ATP binding;ATP hydrolysis activity","ATP-dependent Clp protease ATP-binding subunit ClpC",5.06707935763152,5.12192716138066,5.01051132213351,6.14869011066367,6.10971575634289,6.15694262090889,69.4533333333333,32.5263333333333,6.13844949597181,5.06650594704856,-1.07194354892325,3.53033566009536,"Downregulated"
"K03798",-3.81770712451277,3.29489291598023e-05,35.4794,20.5347,42.947,72.0684,78.86,72.5534,"LKDHAOIP_00008;LKDHAOIP_00843;LKDHAOIP_00937;LKDHAOIP_01564","ATP-dependent zinc metalloprotease FtsH 3;ATP-dependent zinc metalloprotease FtsH 2;ATP-dependent zinc metalloprotease FtsH 4","ATP-dependent zinc metalloprotease FtsH","","","GO:0006508;GO:0004176;GO:0004222;GO:0005524;GO:0008270;GO:0016887;GO:0016020","proteolysis;ATP-dependent peptidase activity;metalloendopeptidase activity;ATP binding;zinc ion binding;ATP hydrolysis activity;membrane","cell division protease FtsH ",5.18901009565802,4.42859132041619,5.45769277941769,6.19117571146346,6.31940116685832,6.2007201263711,74.4939333333333,32.9870333333333,6.23709900156429,5.02509806516397,-1.21200093640033,4.48215869541128,"Downregulated"
"K04035",-1.35276688558998,0.00795387149917628,0,0,0,10.598,7.5619,7.6951,"LKDHAOIP_00829","hypothetical protein","magnesium-protoporphyrin IX monomethyl ester (oxidative) cyclase","","","GO:0015979;GO:0015995;GO:0046872;GO:0048529;GO:0016491","photosynthesis;chlorophyll biosynthetic process;metal ion binding;magnesium-protoporphyrin IX monomethyl ester (oxidative) cyclase activity;oxidoreductase activity","magnesium-protoporphyrin IX monomethyl ester (oxidative) cyclase ",0,0,0,3.53580413827031,3.09793098545931,3.12020261967384,8.61833333333333,0,3.25131258113449,0,-3.25131258113449,2.09942142964995,"Downregulated"
"K04078",4.99828775326301,5.43657331135705e-05,77.858,93.01,95.655,32.854,33.488,31.88,"LKDHAOIP_01734","10 kDa chaperonin","MULTISPECIES: co-chaperone GroES","","","GO:0006457;GO:0005524;GO:0140662","protein folding;ATP binding;ATP-dependent protein folding chaperone","chaperonin GroES",6.30118521610318,6.55474232171032,6.59477246041879,5.08125439956588,5.10802256251641,5.03913839390696,32.7406666666667,88.841,5.07613845199641,6.48356666607743,1.40742821408101,4.2646747511982,"Upregulated"
"K04079",-2.16225327371844,0.00121581548599671,0,0,0,14.838,10.803,15.39,"LKDHAOIP_00916","Chaperone protein HtpG","molecular chaperone HtpG","","","GO:0006457;GO:0005524;GO:0016887;GO:0051082;GO:0140662","protein folding;ATP binding;ATP hydrolysis activity;unfolded protein binding;ATP-dependent protein folding chaperone","molecular chaperone HtpG",0,0,0,3.98531826033925,3.56108169473173,4.03474394932473,13.677,0,3.86038130146524,0,-3.86038130146524,2.91513232925221,"Downregulated"
"K04567",-1.59743645887916,0.00461779242174629,0,0,0,8.4786,12.963,8.7944,"LKDHAOIP_00220","Lysine--tRNA ligase","lysine--tRNA ligase","","","GO:0006430;GO:0003676;GO:0004824;GO:0005524;GO:0005737;GO:0006418;GO:0000166;GO:0004812","lysyl-tRNA aminoacylation;nucleic acid binding;lysine-tRNA ligase activity;ATP binding;cytoplasm;tRNA aminoacylation for protein translation;nucleotide binding;aminoacyl-tRNA ligase activity","lysyl-tRNA synthetase, class II ",0,0,0,3.24467398716032,3.80353703787742,3.29195711642981,10.0786666666667,0,3.44672271382251,0,-3.44672271382251,2.33556559331497,"Downregulated"
"K04755",-3.46791969335794,0.000294892915980231,0,0,0,23.316,22.686,23.085,"LKDHAOIP_01353","hypothetical protein","2Fe-2S iron-sulfur cluster-binding protein","","","GO:0140647;GO:0051537;GO:0051536","P450-containing electron transport chain;2 iron, 2 sulfur cluster binding;iron-sulfur cluster binding","ferredoxin, 2Fe-2S",0,0,0,4.60383401878455,4.56596267728106,4.59006301881225,23.029,0,4.58661990495929,0,-4.58661990495929,3.53033566009536,"Downregulated"
"K05380",8.69986181645794,1e-06,223.72,234.34,190.33,79.487,87.502,86.844,"LKDHAOIP_02168","Phycobilisome 32.3 kDa linker polypeptide, phycocyanin-associated, rod","phycobilisome rod-core linker polypeptide","Phycobilisome rod-core linker polypeptide","","GO:0015979;GO:0030089;GO:0031676","photosynthesis;phycobilisome;plasma membrane-derived thylakoid membrane","phycoerythrin-associated linker protein",7.81198471935167,7.87860274151905,7.57991929167565,6.33068387749255,6.46763815299236,6.45687184423018,84.611,216.13,6.41839795823837,7.75683558418212,1.33843762594376,6,"Upregulated"
"K05520",-1.76466870189739,0.003166392092257,0,0,0,13.778,12.963,6.5958,"LKDHAOIP_02540","Putative cysteine protease YraA","DJ-1/PfpI family protein","","","","","protease I ",0,0,0,3.88537912855803,3.80353703787742,2.92520191933591,11.1122666666667,0,3.53803936192379,0,-3.53803936192379,2.49943530774273,"Downregulated"
"K05579",-3.08576031883451,0.000354200988467875,0,0,0,19.077,21.605,19.787,"LKDHAOIP_00589","NAD(P)H-quinone oxidoreductase subunit H","NAD(P)H-quinone oxidoreductase subunit H","","","GO:0016651;GO:0048038;GO:0051287","oxidoreductase activity, acting on NAD(P)H;quinone binding;NAD binding","NAD(P)H-quinone oxidoreductase subunit H ",0,0,0,4.32747180598541,4.49857001254426,4.37760965695934,20.1563333333333,0,4.40121715849633,0,-4.40121715849633,3.45075023115965,"Downregulated"
"K05580",-2.26721998389441,0.00099835255354201,0,0,0,14.838,16.204,12.092,"LKDHAOIP_00609","NAD(P)H-quinone oxidoreductase subunit I","NAD(P)H-quinone oxidoreductase subunit I","NADH-quinone oxidoreductase subunit I  H dehydrogenase I subunit I)","ndhI","GO:0019684;GO:0022900;GO:0005506;GO:0008137;GO:0048038;GO:0051539;GO:0031676;GO:0016651;GO:0016020","photosynthesis, light reaction;electron transport chain;iron ion binding;NADH dehydrogenase (ubiquinone) activity;quinone binding;4 iron, 4 sulfur cluster binding;plasma membrane-derived thylakoid membrane;oxidoreductase activity, acting on NAD(P)H;membrane","NAD(P)H-quinone oxidoreductase subunit I ",0,0,0,3.98531826033925,4.10467213128256,3.71061360238268,14.378,0,3.93353466466816,0,-3.93353466466816,3.00071606690897,"Downregulated"
"K05592",-1.5983057349021,0.00461779242174629,0,0,0,10.598,7.5619,12.092,"LKDHAOIP_02374","ATP-dependent RNA helicase DeaD","DEAD/DEAH box helicase","","","GO:0000027;GO:0070417;GO:0003723;GO:0003724;GO:0005524;GO:0003676","ribosomal large subunit assembly;cellular response to cold;RNA binding;RNA helicase activity;ATP binding;nucleic acid binding","ATP-dependent RNA helicase DeaD ",0,0,0,3.53580413827031,3.09793098545931,3.71061360238268,10.0839666666667,0,3.44811624203743,0,-3.44811624203743,2.33556559331497,"Downregulated"
"K06118",-2.59677755996701,0.000471169686985173,9.8554,10.871,14.641,31.795,28.087,38.475,"LKDHAOIP_00298","UDP-glucose 4-epimerase","NAD-dependent epimerase/dehydratase family protein","","","","","UDP-sulfoquinovose synthase ",3.44034098227608,3.56936956603177,3.96726084851222,5.03540396994207,4.86230260107767,5.30286736097287,32.7856666666667,11.7891333333333,5.06685797733087,3.65899046560669,-1.40786751172418,3.32682265794621,"Downregulated"
"K06207",-2.74446700262759,0.000441515650741351,0,0,0,14.838,15.124,23.085,"LKDHAOIP_00755","GTP-binding protein TypA/BipA","translational GTPase TypA","","","GO:0003924;GO:0005525","GTPase activity;GTP binding","GTP-binding protein",0,0,0,3.98531826033925,4.01113778318899,4.59006301881225,17.6823333333333,0,4.1955063541135,0,-4.1955063541135,3.35505389704647,"Downregulated"
"K06889",-1.41264383252795,0.00689456342668863,0,0,3.9043,12.718,9.7224,7.6951,"LKDHAOIP_00356;LKDHAOIP_01919","hypothetical protein","alpha/beta fold hydrolase;alpha/beta hydrolase","","","GO:0016042;GO:0003847","lipid catabolic process;1-alkyl-2-acetylglycerophosphocholine esterase activity","uncharacterized protein",0,0,2.2940472325512,3.77799825566867,3.42255595595975,3.12020261967384,10.0451666666667,1.30143333333333,3.44025227710075,0.7646824108504,-2.67556986625035,2.16149322874598,"Downregulated"
"K07267",29.8051072457121,1e-06,698.746,680.05,693.006,102.8026,119.9143,95.6391,"LKDHAOIP_02580;LKDHAOIP_02626;LKDHAOIP_02632","putative protein","iron uptake porin;MAG: porin","","","GO:0008643;GO:0015288;GO:0016020","carbohydrate transport;porin activity;membrane","porin",9.45068752463235,9.41161690886971,9.43880432539213,6.69769876988795,6.91784106561979,6.59453511379308,106.118666666667,690.600666666667,6.73669164976694,9.4337029196314,2.69701126986446,6,"Upregulated"
"K08482",-5.79558904641407,1e-06,3.9422,0,3.9043,46.632,44.291,49.468,"LKDHAOIP_01694","Circadian clock protein kinase KaiC","circadian clock protein KaiC","","","GO:0006355;GO:0042752;GO:0000287;GO:0003677;GO:0004674;GO:0005524","regulation of DNA-templated transcription;regulation of circadian rhythm;magnesium ion binding;DNA binding;protein serine/threonine kinase activity;ATP binding","circadian clock protein KaiC",2.30515339455375,0,2.2940472325512,5.57385922157595,5.50115248852829,5.65729700999104,46.797,2.6155,5.57743624003176,1.53306687570165,-4.04436936433011,6,"Downregulated"
"K08903",2.31680665419389,0.000766062602965301,38.436,33.822,36.115,15.897,17.284,15.39,"LKDHAOIP_00720","Photosystem II reaction center Psb28 protein","photosystem II reaction center protein Psb28","Photosystem II reaction center Psb28 protein","psb28","GO:0015979;GO:0009654;GO:0031676;GO:0009523;GO:0016020","photosynthesis;photosystem II oxygen evolving complex;plasma membrane-derived thylakoid membrane;photosystem II;membrane","photosystem II 13kDa protein",5.30144132122745,5.12192716138066,5.21393046372921,4.07869521894999,4.19250981894195,4.03474394932473,16.1903333333333,36.1243333333333,4.10198299573889,5.21243298211244,1.11044998637355,3.11573573818536,"Upregulated"
"K09458",-1.76771744971487,0.00313509060955519,0,0,0,13.778,9.7224,9.8937,"LKDHAOIP_00180","3-oxoacyl-[acyl-carrier-protein] synthase 2","beta-ketoacyl-ACP synthase II","","","GO:0006633;GO:0004315;GO:0016746;GO:0016747","fatty acid biosynthetic process;3-oxoacyl-[acyl-carrier-protein] synthase activity;acyltransferase activity;acyltransferase activity, transferring groups other than amino-acyl groups","3-oxoacyl- synthase II ",0,0,0,3.88537912855803,3.42255595595975,3.44542213755914,11.1313666666667,0,3.58445240735897,0,-3.58445240735897,2.50374990278824,"Downregulated"
"K09667",-4.7251164904975,3.29489291598023e-05,0,0,0,27.5554,33.4885,38.4761,"LKDHAOIP_00258;LKDHAOIP_00259;LKDHAOIP_00294;LKDHAOIP_02594","Beta-barrel assembly-enhancing protease;hypothetical protein;SPBc2 prophage-derived glycosyltransferase SunS","tetratricopeptide repeat protein;glycosyltransferase",";Glycosyltransferase","","GO:0005515;GO:0015979;GO:0016740","protein binding;photosynthesis;transferase activity","protein O-GlcNAc transferase ",0,0,0,4.83569168869103,5.10804347826367,5.30290756217451,33.1733333333333,0,5.08221424304307,0,-5.08221424304307,4.48215869541128,"Downregulated"
"K09807",1.36978935007899,0.0074200988467874,14.783,12.079,11.713,4.2393,5.4013,4.3972,"LKDHAOIP_00090","hypothetical protein","SIMPL domain-containing protein","","","","","uncharacterized protein",3.98029955079386,3.70918033372087,3.66823261102206,2.38937407245187,2.67836492278422,2.43221114917122,4.67926666666667,12.8583333333333,2.4999833814691,3.78590416517893,1.28592078370982,2.12959030923197,"Upregulated"
"K10206",-2.5380605663154,0.000482701812191104,3.9422,0,0,18.017,17.284,17.589,"LKDHAOIP_02308","LL-diaminopimelate aminotransferase","LL-diaminopimelate aminotransferase","","","GO:0009058;GO:0008483;GO:0030170;GO:0003824","biosynthetic process;transaminase activity;pyridoxal phosphate binding;catalytic activity","LL-diaminopimelate aminotransferase ",2.30515339455375,0,0,4.24921776871517,4.19250981894195,4.21637725708423,17.63,1.31406666666667,4.21936828158045,0.768384464851251,-3.4509838167292,3.31632107072115,"Downregulated"
"K10697",-2.42904867895678,0.000540362438220758,0,0,0,14.838,16.204,15.39,"LKDHAOIP_00642","Alkaline phosphatase synthesis transcriptional regulatory protein PhoP","response regulator","","","GO:0000160;GO:0006355;GO:0003677","phosphorelay signal transduction system;regulation of DNA-templated transcription;DNA binding","two-component system, OmpR family, response regulator RpaA",0,0,0,3.98531826033925,4.10467213128256,4.03474394932473,15.4773333333333,0,4.04157811364885,0,-4.04157811364885,3.26731484736358,"Downregulated"
"K10960",-2.68714680164312,0.000461285008237232,0,0,0,19.077,12.963,19.787,"LKDHAOIP_00752","Kynurenine 3-monooxygenase","geranylgeranyl reductase","Geranylgeranyl diphosphate reductase","chlP","GO:0015937;GO:0015979;GO:0015995;GO:0016628;GO:0045550;GO:0071949","coenzyme A biosynthetic process;photosynthesis;chlorophyll biosynthetic process;oxidoreductase activity, acting on the CH-CH group of donors, NAD or NADP as acceptor;geranylgeranyl reductase activity;FAD binding","geranylgeranyl diphosphate/geranylgeranyl-bacteriochlorophyllide a reductase ",0,0,0,4.32747180598541,3.80353703787742,4.37760965695934,17.2756666666667,0,4.16953950027405,0,-4.16953950027405,3.33603065973304,"Downregulated"
"K11003",-2.51659122320449,0.000482701812191104,8.8698,4.8317,4.8803,23.316,23.766,24.184,"LKDHAOIP_00264","Type I secretion system membrane fusion protein PrsE","HlyD family efflux transporter periplasmic adaptor subunit","","","","","membrane fusion protein, hemolysin D",3.30302085044341,2.54391650504816,2.55588976007382,4.60383401878455,4.63028897008598,4.6544355408454,23.7553333333333,6.19393333333333,4.62951950990531,2.80094237185513,-1.82857713805018,3.31632107072115,"Downregulated"
"K11329",-2.79843420573089,0.00042504118616145,14.783,12.079,13.665,31.7945,41.0498,38.4755,"LKDHAOIP_00221;LKDHAOIP_00636","Response regulator MprA;Transcriptional regulatory protein WalR","MULTISPECIES: response regulator","","","GO:0000160;GO:0006355;GO:0003677","phosphorelay signal transduction system;regulation of DNA-templated transcription;DNA binding","two-component system, OmpR family, response regulator RpaB",3.98029955079386,3.70918033372087,3.87430516598223,5.03538197411894,5.3940270335439,5.30288563438521,37.1066,13.509,5.24409821401602,3.85459501683232,-1.3895031971837,3.37156898511203,"Downregulated"
"K11962",-1.41633865362937,0.00682372322899506,0,0,0,9.5384,8.6421,8.7944,"LKDHAOIP_00430","Methionine import ATP-binding protein MetN 2","urea ABC transporter ATP-binding protein UrtD","","","GO:0005524","ATP binding","urea transport system ATP-binding protein",0,0,0,3.39758394029825,3.26934739226849,3.29195711642981,8.99163333333333,0,3.31962948299885,0,-3.31962948299885,2.16597859651782,"Downregulated"
"K12573",-3.09176738685126,0.000354200988467875,0,0,0,19.077,14.043,27.482,"LKDHAOIP_00833","Ribonuclease R","RNB domain-containing ribonuclease","","","GO:0003723;GO:0004540;GO:0003676","RNA binding;ribonuclease activity;nucleic acid binding","ribonuclease R ",0,0,0,4.32747180598541,3.9110204048233,4.8319785504885,20.2006666666667,0,4.35682358709907,0,-4.35682358709907,3.45075023115965,"Downregulated"
"K12574",-3.28146965965892,0.000331136738056013,0,0,0,22.256,16.204,26.383,"LKDHAOIP_00281","Ribonuclease J 1","RNase J family beta-CASP ribonuclease","","","GO:0006396;GO:0090501;GO:0003723;GO:0004521;GO:0004534;GO:0008270;GO:0046872","RNA processing;RNA phosphodiester bond hydrolysis;RNA binding;endoribonuclease activity;5'-3' exoribonuclease activity;zinc ion binding;metal ion binding","ribonuclease J ",0,0,0,4.53953107147415,4.10467213128256,4.7752086075178,21.6143333333333,0,4.4731372700915,0,-4.4731372700915,3.47999263365477,"Downregulated"
"K14055",-3.83199045284939,3.29489291598023e-05,4.9277,0,4.8803,30.735,27.007,34.078,"LKDHAOIP_02145","hypothetical protein","universal stress protein","","","","","universal stress protein E",2.56747243491361,0,2.55588976007382,4.98800293750806,4.80771555074112,5.13249458861252,30.6066666666667,3.26933333333333,4.97607102562057,1.70778739832914,-3.26828362729142,4.48215869541128,"Downregulated"
"K16881",-1.94193984198305,0.00163756177924217,0,0,0,12.718,10.803,13.192,"LKDHAOIP_00617","UTP--glucose-1-phosphate uridylyltransferase","NDP-sugar synthase","","","GO:0006011;GO:0009058;GO:0003983;GO:0016779","UDP-glucose metabolic process;biosynthetic process;UTglucose-1-phosphate uridylyltransferase activity;nucleotidyltransferase activity","mannose-1-phosphate guanylyltransferase / phosphomannomutase ",0,0,0,3.77799825566867,3.56108169473173,3.82700600963898,12.2376666666667,0,3.72202865334646,0,-3.72202865334646,2.78580230667795,"Downregulated"
"K18855",-1.94401241000601,0.00163756177924217,0,0,0,10.5982,12.9632,13.1916,"LKDHAOIP_00077;LKDHAOIP_00193;LKDHAOIP_00195","scyllo-inositol 2-dehydrogenase (NAD(+));Inositol 2-dehydrogenase;putative oxidoreductase YdgJ","Gfo/Idh/MocA family oxidoreductase","Gfo/Idh/MocA family oxidoreductase;","","GO:0000166","nucleotide binding","UDP-N-acetylglucosamine 3-dehydrogenase ",0,0,0,3.5358290163976,3.80355770227201,3.82696534686072,12.251,0,3.72211735517678,0,-3.72211735517678,2.78580230667795,"Downregulated"
"K18886",-1.94193984198305,0.00163756177924217,0,0,0,12.718,10.803,13.192,"LKDHAOIP_00086","hypothetical protein","class I SAM-dependent methyltransferase","","","GO:0008168","methyltransferase activity","gibberellin A4 carboxyl methyltransferase ",0,0,0,3.77799825566867,3.56108169473173,3.82700600963898,12.2376666666667,0,3.72202865334646,0,-3.72202865334646,2.78580230667795,"Downregulated"
